AGE,LIMIT_BAL
29,2.00E+05
29,460000
23,10000
30,20000
50,50000
38,480000
24,180000
29,240000
38,250000
34,270000
37,2.00E+05
66,1.00E+05
39,160000
45,80000
44,130000
44,340000
36,360000
40,120000
29,120000
48,3.00E+05
23,60000
50,210000
29,210000
49,70000
33,2.00E+05
51,230000
23,20000
37,210000
26,160000
30,290000
26,80000
43,360000
32,230000
54,360000
30,340000
22,50000
38,80000
24,50000
24,30000
26,210000
42,150000
21,20000
22,20000
41,240000
50,5.00E+05
23,90000
46,50000
22,50000
37,680000
47,50000
40,1.00E+05
30,280000
54,30000
27,50000
33,60000
57,120000
35,80000
45,5.00E+05
32,70000
45,160000
50,1.00E+05
35,10000
26,90000
39,170000
35,90000
42,180000
52,350000
35,270000
29,2.00E+05
22,20000
30,1.00E+05
46,290000
28,70000
26,230000
28,180000
33,210000
24,50000
37,150000
50,380000
44,50000
43,150000
29,220000
27,80000
32,220000
34,70000
37,120000
32,180000
57,50000
46,10000
53,370000
26,20000
34,150000
26,20000
54,480000
26,50000
31,170000
30,4.00E+05
31,2.00E+05
34,360000
36,140000
34,260000
26,440000
43,5.00E+05
29,230000
41,470000
48,20000
24,210000
23,20000
53,20000
34,2.00E+05
36,250000
41,3.00E+05
30,320000
29,50000
34,2.00E+05
29,80000
37,70000
36,60000
22,10000
30,50000
26,140000
25,30000
49,190000
23,70000
28,330000
24,110000
47,270000
31,160000
24,20000
32,320000
31,430000
37,50000
48,140000
49,5.00E+05
45,80000
34,390000
43,250000
31,390000
35,1.00E+05
42,360000
36,140000
51,110000
48,170000
48,170000
25,180000
41,140000
49,20000
28,150000
28,50000
38,160000
41,80000
29,3.00E+05
32,60000
26,70000
31,290000
23,80000
53,50000
49,2.00E+05
34,2.00E+05
22,50000
26,20000
38,2.00E+05
35,120000
49,220000
40,630000
34,3.00E+05
49,10000
29,50000
39,280000
30,130000
28,30000
27,50000
38,70000
29,80000
22,20000
41,390000
32,470000
30,240000
29,140000
37,260000
25,150000
46,120000
47,20000
42,260000
22,50000
27,180000
35,310000
44,360000
30,180000
42,270000
28,70000
24,50000
50,30000
54,50000
37,350000
58,2.00E+05
26,80000
31,60000
52,30000
36,110000
27,3.00E+05
22,50000
39,5.00E+05
36,360000
39,20000
39,220000
22,20000
37,60000
30,170000
26,2.00E+05
23,20000
23,140000
35,330000
24,180000
35,360000
51,20000
23,50000
25,1.00E+05
36,30000
44,70000
33,470000
36,3.00E+05
45,3.00E+05
26,2.00E+05
41,150000
25,220000
31,420000
45,210000
58,450000
38,30000
30,240000
25,420000
25,60000
24,30000
29,80000
37,50000
27,230000
31,2.00E+05
28,230000
24,130000
27,2.00E+05
33,90000
27,120000
42,2.00E+05
32,20000
37,210000
44,80000
29,50000
42,70000
32,230000
52,20000
44,30000
31,1.00E+05
29,80000
33,210000
54,50000
23,130000
24,70000
33,210000
44,1.00E+05
51,2.00E+05
24,40000
25,80000
37,210000
23,20000
34,10000
50,60000
25,40000
33,290000
54,50000
25,20000
26,30000
32,20000
43,50000
42,5.00E+05
24,90000
26,10000
37,50000
36,120000
27,2.00E+05
50,3.00E+05
24,90000
27,90000
23,140000
39,180000
39,360000
29,160000
45,1.00E+05
21,20000
36,360000
39,230000
29,110000
37,210000
26,2.00E+05
44,50000
30,210000
31,280000
40,5.00E+05
25,30000
36,340000
32,360000
22,70000
44,20000
32,230000
41,60000
28,50000
29,50000
28,130000
52,160000
48,60000
43,160000
25,180000
36,170000
35,360000
34,130000
48,180000
27,20000
43,230000
30,220000
43,240000
54,50000
39,310000
70,350000
24,50000
30,2.00E+05
53,480000
27,180000
33,2.00E+05
34,20000
48,50000
33,210000
24,20000
31,150000
25,50000
49,190000
27,290000
39,420000
36,340000
40,60000
27,90000
27,30000
37,160000
35,20000
25,90000
27,120000
38,120000
50,360000
32,160000
34,320000
25,20000
29,230000
44,50000
48,50000
24,40000
27,120000
25,130000
28,110000
22,20000
22,50000
30,120000
34,50000
34,360000
44,240000
32,150000
23,50000
42,5.00E+05
33,110000
48,170000
29,230000
47,20000
41,1.00E+05
28,110000
52,340000
37,50000
50,310000
31,50000
38,240000
48,50000
34,150000
44,140000
56,30000
30,3.00E+05
29,50000
37,280000
23,120000
27,30000
23,30000
45,180000
33,150000
40,110000
24,50000
43,230000
25,230000
46,160000
36,50000
36,210000
38,120000
42,240000
47,20000
40,50000
70,50000
32,50000
52,1.00E+05
49,390000
31,550000
36,450000
50,80000
48,50000
33,50000
44,180000
35,240000
29,320000
35,480000
37,150000
29,110000
30,240000
33,50000
27,120000
31,150000
53,1.00E+05
38,260000
26,250000
26,1.00E+05
51,160000
37,270000
42,390000
43,210000
23,30000
30,3.00E+05
38,190000
35,130000
44,360000
35,320000
35,20000
32,360000
25,190000
33,90000
26,30000
29,240000
26,40000
36,170000
37,180000
63,20000
48,150000
47,50000
31,140000
31,50000
34,2.00E+05
43,1.00E+05
32,250000
38,80000
50,170000
29,80000
49,50000
40,30000
34,70000
47,30000
34,2.00E+05
27,1.00E+05
44,20000
29,2.00E+05
72,50000
48,50000
27,50000
44,220000
39,240000
40,50000
45,5.00E+05
26,170000
34,30000
43,3.00E+05
30,50000
31,1.00E+05
29,150000
28,50000
31,190000
22,20000
55,50000
39,30000
27,90000
36,5.00E+05
40,280000
31,30000
36,90000
42,2.00E+05
30,1.00E+05
40,20000
51,50000
51,50000
32,290000
36,220000
37,440000
49,50000
31,3.00E+05
50,290000
40,390000
24,50000
31,220000
29,150000
24,50000
44,2.00E+05
30,120000
61,230000
28,180000
22,20000
23,20000
46,50000
24,290000
54,290000
27,150000
53,190000
25,80000
47,250000
35,20000
45,180000
25,80000
31,3.00E+05
51,50000
40,70000
30,150000
29,320000
24,60000
32,20000
35,230000
29,310000
36,230000
40,2.00E+05
30,1.00E+05
64,310000
33,180000
38,390000
26,20000
26,50000
29,140000
37,170000
45,250000
40,50000
36,250000
27,90000
44,90000
27,160000
29,360000
26,330000
54,50000
42,60000
42,10000
41,70000
31,150000
33,250000
33,130000
27,130000
36,1.00E+05
37,130000
29,80000
41,380000
23,20000
25,20000
54,140000
33,180000
29,230000
32,90000
29,160000
22,50000
29,140000
31,250000
24,120000
27,120000
40,260000
38,10000
38,60000
29,60000
27,50000
34,130000
34,130000
32,360000
36,80000
26,50000
33,290000
53,2.00E+05
27,20000
33,5.00E+05
26,130000
27,30000
24,20000
26,70000
27,2.00E+05
46,50000
56,360000
56,50000
26,180000
25,50000
28,120000
37,80000
47,330000
43,40000
26,50000
48,80000
41,450000
48,30000
28,160000
22,80000
34,4.00E+05
60,220000
25,40000
27,280000
25,50000
26,110000
44,180000
26,2.00E+05
33,390000
29,4.00E+05
37,120000
34,2.00E+05
33,280000
27,230000
36,280000
28,130000
35,160000
47,120000
31,3.00E+05
31,20000
31,450000
30,250000
58,1.00E+05
27,150000
35,140000
46,5.00E+05
36,20000
53,50000
39,1.00E+05
27,2.00E+05
37,150000
23,80000
40,160000
44,180000
32,270000
41,180000
54,120000
29,110000
61,50000
30,2.00E+05
23,70000
30,360000
35,260000
32,50000
39,380000
24,50000
38,20000
32,270000
32,460000
24,60000
35,2.00E+05
37,50000
22,20000
40,290000
36,110000
51,160000
31,70000
39,2.00E+05
40,80000
41,20000
48,210000
39,180000
53,50000
26,30000
30,150000
28,150000
43,260000
30,310000
33,150000
27,2.00E+05
45,150000
54,220000
34,540000
30,280000
32,230000
39,50000
24,20000
35,10000
46,5.00E+05
24,50000
35,420000
23,50000
29,280000
46,50000
41,160000
23,40000
31,1.00E+05
26,50000
32,130000
22,30000
34,140000
32,210000
38,50000
29,310000
31,3.00E+05
47,30000
40,90000
34,150000
25,90000
65,80000
28,1.00E+05
33,10000
31,210000
41,170000
32,90000
36,210000
26,50000
30,150000
30,80000
38,130000
30,1.00E+05
41,160000
31,250000
42,5.00E+05
32,260000
44,50000
22,30000
42,110000
39,5.00E+05
32,310000
37,580000
36,340000
42,360000
29,290000
36,30000
29,80000
38,360000
31,170000
42,1.00E+05
37,450000
33,260000
29,240000
28,110000
26,240000
35,220000
33,20000
51,1.00E+05
32,3.00E+05
33,20000
30,360000
28,220000
26,470000
22,70000
26,120000
35,50000
49,470000
49,130000
24,20000
36,260000
39,20000
28,3.00E+05
35,460000
24,20000
27,360000
40,290000
30,90000
26,180000
53,360000
45,120000
30,220000
34,220000
27,10000
31,320000
33,320000
39,90000
50,180000
28,90000
36,1.00E+05
41,340000
22,50000
41,240000
41,10000
42,220000
37,1.00E+05
31,220000
57,70000
37,30000
53,130000
25,140000
32,20000
38,150000
26,50000
29,90000
37,170000
30,70000
43,2.00E+05
42,2.00E+05
40,20000
41,2.00E+05
26,170000
25,130000
27,1.00E+05
31,180000
26,230000
50,20000
35,5.00E+05
38,150000
40,80000
29,230000
37,80000
24,230000
49,50000
35,50000
25,10000
34,140000
42,50000
28,180000
65,360000
67,580000
43,310000
52,20000
43,180000
24,60000
59,40000
34,140000
32,220000
22,10000
52,20000
23,50000
33,50000
35,320000
34,20000
40,50000
49,340000
32,360000
33,3.00E+05
26,40000
51,150000
40,20000
35,30000
27,80000
38,390000
22,20000
42,2.00E+05
35,80000
36,50000
38,230000
31,190000
36,260000
39,1.00E+05
41,140000
42,20000
30,80000
32,360000
31,70000
24,30000
39,5.00E+05
30,320000
34,5.00E+05
27,240000
25,50000
39,120000
32,250000
39,180000
22,10000
53,2.00E+05
29,120000
38,230000
36,330000
28,50000
32,130000
26,110000
40,30000
25,120000
28,120000
40,210000
47,30000
27,50000
42,140000
37,140000
55,50000
46,130000
30,80000
51,50000
35,1.00E+05
48,220000
28,260000
40,320000
30,80000
55,140000
26,180000
23,80000
40,250000
33,80000
50,30000
26,120000
29,120000
29,20000
40,50000
50,250000
37,260000
27,180000
49,20000
55,150000
34,260000
43,230000
24,70000
33,160000
42,50000
37,170000
39,210000
28,230000
36,110000
39,80000
54,90000
41,90000
42,250000
31,270000
23,20000
34,80000
23,20000
36,150000
37,80000
47,130000
28,320000
24,50000
34,260000
35,140000
53,10000
30,180000
71,250000
23,20000
28,50000
38,120000
49,160000
22,60000
31,130000
41,320000
43,50000
33,50000
44,70000
44,80000
27,230000
43,20000
39,20000
42,360000
28,90000
34,160000
36,50000
27,220000
42,350000
29,120000
30,210000
31,1.00E+05
52,50000
26,340000
57,140000
42,50000
31,50000
27,90000
66,160000
27,250000
23,50000
36,3.00E+05
34,230000
43,260000
22,60000
41,140000
49,70000
41,20000
27,20000
28,170000
55,150000
26,50000
49,60000
29,230000
30,1.00E+05
24,150000
51,70000
25,150000
25,50000
29,110000
25,290000
42,310000
38,80000
54,220000
62,230000
52,360000
48,320000
30,20000
35,360000
38,360000
37,440000
49,4.00E+05
35,180000
30,230000
29,2.00E+05
34,230000
53,50000
36,270000
29,440000
53,340000
35,320000
36,5.00E+05
33,30000
55,120000
37,310000
31,110000
31,4.00E+05
55,150000
42,50000
27,270000
39,30000
57,30000
24,20000
22,50000
50,1.00E+05
29,2.00E+05
38,5.00E+05
43,190000
47,130000
23,50000
22,10000
47,20000
35,150000
37,20000
30,140000
45,210000
53,360000
30,60000
33,30000
37,140000
21,20000
32,120000
45,80000
41,50000
27,360000
30,5.00E+05
21,10000
25,210000
41,50000
38,2.00E+05
36,3.00E+05
24,110000
58,50000
41,340000
32,50000
63,110000
38,6.00E+05
32,160000
38,450000
31,60000
43,310000
24,20000
29,60000
38,170000
50,190000
49,230000
25,80000
50,120000
30,20000
26,140000
24,50000
35,180000
50,150000
35,3.00E+05
45,380000
27,90000
22,10000
28,90000
34,240000
32,180000
32,140000
36,280000
30,120000
32,550000
30,170000
36,50000
35,140000
48,10000
32,240000
24,30000
25,30000
36,2.00E+05
33,140000
28,2.00E+05
37,80000
30,1.00E+05
26,220000
25,80000
27,350000
26,50000
39,360000
33,230000
39,30000
24,70000
23,70000
44,150000
35,360000
56,210000
29,50000
48,180000
40,210000
53,160000
37,50000
35,2.00E+05
41,20000
56,5.00E+05
49,90000
29,70000
49,50000
37,180000
27,50000
33,230000
28,70000
39,30000
54,10000
35,90000
43,80000
46,360000
29,150000
32,2.00E+05
38,3.00E+05
37,5.00E+05
27,210000
33,80000
44,2.00E+05
30,230000
29,60000
32,180000
26,80000
44,220000
26,30000
30,30000
25,30000
40,150000
47,30000
26,180000
56,30000
28,240000
31,120000
43,150000
47,180000
46,50000
26,360000
60,30000
24,50000
39,30000
53,50000
30,90000
39,2.00E+05
52,50000
40,80000
41,50000
23,2.00E+05
36,90000
28,240000
29,90000
23,10000
38,210000
26,140000
29,50000
28,50000
45,230000
27,150000
36,240000
25,80000
33,140000
50,290000
29,80000
34,4.00E+05
46,20000
30,360000
25,260000
28,30000
27,130000
41,490000
42,580000
34,20000
32,180000
26,90000
25,90000
54,440000
52,280000
29,230000
35,3.00E+05
41,20000
26,80000
24,20000
34,220000
44,210000
49,130000
66,4.00E+05
25,120000
33,460000
42,230000
28,210000
23,30000
39,50000
29,250000
25,50000
38,40000
35,230000
33,210000
30,60000
41,5.00E+05
28,110000
44,4.00E+05
51,280000
35,60000
47,1.00E+05
42,230000
24,80000
43,110000
47,390000
39,150000
29,180000
32,5.00E+05
32,50000
49,20000
24,130000
27,110000
29,2.00E+05
47,50000
29,130000
28,260000
30,180000
29,330000
29,80000
32,320000
38,20000
43,50000
40,210000
31,420000
35,210000
42,160000
25,20000
35,360000
50,30000
27,50000
38,30000
24,30000
24,280000
24,30000
33,20000
51,3.00E+05
35,180000
24,20000
39,80000
47,20000
29,60000
22,20000
67,30000
33,50000
47,80000
24,170000
36,160000
27,130000
34,30000
36,1.00E+05
25,120000
49,150000
24,1.00E+05
24,30000
45,160000
48,120000
40,160000
35,340000
55,240000
42,30000
54,50000
25,2.00E+05
44,80000
41,50000
29,130000
57,290000
44,30000
40,340000
28,180000
23,60000
25,390000
35,460000
51,5.00E+05
44,30000
25,80000
41,250000
26,280000
26,30000
28,30000
27,20000
56,380000
29,1.00E+05
32,180000
25,80000
31,220000
26,170000
29,140000
29,20000
38,1.00E+05
47,50000
30,3.00E+05
25,30000
53,50000
37,160000
27,80000
28,140000
23,20000
51,50000
34,2.00E+05
23,80000
27,80000
39,210000
28,260000
46,2.00E+05
33,110000
23,10000
30,2.00E+05
31,3.00E+05
39,360000
32,290000
26,30000
47,3.00E+05
28,3.00E+05
45,210000
36,50000
26,340000
34,330000
28,220000
30,1.00E+05
30,260000
30,180000
44,2.00E+05
41,110000
48,20000
25,60000
28,30000
24,30000
37,420000
34,340000
38,270000
36,360000
25,230000
33,50000
28,230000
38,2.00E+05
24,1.00E+05
47,150000
28,50000
29,60000
30,70000
23,20000
25,50000
33,5.00E+05
49,390000
27,90000
22,10000
24,30000
35,240000
29,180000
